COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Heap (O0)                                | true    |      ? | 57675,57675,57675 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 29274,29274,29274 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 25482,25482,25482 |             0.0000 |

## MERGING 99 LISTS ##
Baseline (copy+sort) 32406
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 28348,28348,28348 |             0.0000 |
Insert (Oz)                              | true    |      ? | 30141,30141,30141 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 31940,31940,31940 |             0.0000 |
Find (Oz)                                | true    |      ? | 23766,23766,23766 |             0.0000 |
Heap (Os)                                | true    |      ? | 30363,30363,30363 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 29710,29710,29710 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 29300,29300,29300 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 95047,95047,95047 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 28357,28357,28357 |             0.0000 |
Find (Os)                                | true    |      ? | 22772,22772,22772 |             0.0000 |
Insert (Os)                              | true    |      ? | 30384,30384,30384 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 27349,27349,27349 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 63687,63687,63687 |             0.0000 |
Heap (O2)                                | true    |      ? | 30809,30809,30809 |             0.0000 |
Find (O2)                                | true    |      ? | 22482,22482,22482 |             0.0000 |
Heap (O1)                                | true    |      ? | 33290,33290,33290 |             0.0000 |
Find (O1)                                | true    |      ? | 23930,23930,23930 |             0.0000 |
Insert (O1)                              | true    |      ? | 27413,27413,27413 |             0.0000 |
Find (O3)                                | true    |      ? | 22139,22139,22139 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 28699,28699,28699 |             0.0000 |
Find (O0)                                | true    |      ? | 102521,102521,102521 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 84408,84408,84408 |             0.0000 |
Insert (O3)                              | true    |      ? | 28414,28414,28414 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 29076,29076,29076 |             0.0000 |
Insert (O2)                              | true    |      ? | 28190,28190,28190 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 28271,28271,28271 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 32893,32893,32893 |             0.0000 |
Heap (O0)                                | true    |      ? | 58115,58115,58115 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 29720,29720,29720 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 25845,25845,25845 |             0.0000 |

## MERGING 100 LISTS ##
Baseline (copy+sort) 33476
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 28853,28853,28853 |             0.0000 |
Insert (Oz)                              | true    |      ? | 30591,30591,30591 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 32081,32081,32081 |             0.0000 |
Find (Oz)                                | true    |      ? | 24078,24078,24078 |             0.0000 |
Heap (Os)                                | true    |      ? | 30793,30793,30793 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 30199,30199,30199 |             0.0000 |
