COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
18,416,416,416,206,206,206,199,199,199,198,198,198,178,178,178,189,189,189,552,552,552,301,301,301,261,261,261,259,259,259,267,267,267,286,286,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,450,450,450,223,223,223,217,217,217,216,216,216,194,194,194,204,204,204,596,596,596,324,324,324,282,282,282,280,280,280,286,286,286,310,310,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,482,482,482,238,238,238,236,236,236,235,235,235,207,207,207,223,223,223,635,635,635,345,345,345,302,302,302,297,297,297,307,307,307,328,328,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,521,521,521,257,257,257,254,254,254,254,254,254,221,221,221,241,241,241,679,679,679,369,369,369,322,322,322,318,318,318,326,326,326,347,347,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,564,564,564,274,274,274,274,274,274,273,273,273,239,239,239,259,259,259,727,727,727,395,395,395,347,347,347,344,344,344,354,354,354,375,375,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,602,602,602,290,290,290,293,293,293,293,293,293,254,254,254,277,277,277,778,778,778,423,423,423,372,372,372,368,368,368,377,377,377,402,402,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,634,634,634,310,310,310,313,313,313,312,312,312,268,268,268,293,293,293,816,816,816,444,444,444,392,392,392,390,390,390,398,398,398,423,423,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,681,681,681,328,328,328,331,331,331,332,332,332,285,285,285,309,309,309,862,862,862,465,465,465,413,413,413,407,407,407,417,417,417,446,446,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,720,720,720,345,345,345,352,352,352,352,352,352,301,301,301,325,325,325,908,908,908,494,494,494,442,442,442,435,435,435,448,448,448,475,475,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,773,773,773,363,363,363,373,373,373,373,373,373,319,319,319,343,343,343,964,964,964,531,531,531,469,469,469,463,463,463,478,478,478,505,505,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,814,814,814,380,380,380,393,393,393,391,391,391,338,338,338,361,361,361,1013,1013,1013,563,563,563,493,493,493,490,490,490,504,504,504,532,532,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,851,851,851,399,399,399,413,413,413,410,410,410,355,355,355,379,379,379,1064,1064,1064,595,595,595,521,521,521,516,516,516,530,530,530,562,562,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,896,896,896,417,417,417,433,433,433,430,430,430,385,385,385,397,397,397,1113,1113,1113,633,633,633,553,553,553,550,550,550,568,568,568,598,598,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,950,950,950,434,434,434,454,454,454,450,450,450,400,400,400,414,414,414,1167,1167,1167,671,671,671,583,583,583,578,578,578,596,596,596,633,633,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,998,998,998,452,452,452,475,475,475,471,471,471,421,421,421,432,432,432,1208,1208,1208,688,688,688,599,599,599,593,593,593,611,611,611,652,652,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1047,1047,1047,469,469,469,494,494,494,492,492,492,441,441,441,451,451,451,1256,1256,1256,697,697,697,611,611,611,604,604,604,626,626,626,666,666,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1100,1100,1100,487,487,487,517,517,517,513,513,513,461,461,461,471,471,471,1291,1291,1291,723,723,723,634,634,634,628,628,628,647,647,647,691,691,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1141,1141,1141,507,507,507,538,538,538,534,534,534,483,483,483,490,490,490,1345,1345,1345,749,749,749,653,653,653,657,657,657,672,672,672,717,717,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1201,1201,1201,525,525,525,562,562,562,559,559,559,504,504,504,516,516,516,1387,1387,1387,771,771,771,676,676,676,669,669,669,690,690,690,740,740,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1257,1257,1257,548,548,548,587,587,587,584,584,584,527,527,527,538,538,538,1436,1436,1436,795,795,795,696,696,696,694,694,694,715,715,715,763,763,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1327,1327,1327,570,570,570,605,605,605,606,606,606,546,546,546,557,557,557,1486,1486,1486,826,826,826,724,724,724,719,719,719,741,741,741,795,795,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1383,1383,1383,589,589,589,620,620,620,627,627,627,567,567,567,579,579,579,1544,1544,1544,861,861,861,753,753,753,745,745,745,766,766,766,824,824,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1443,1443,1443,607,607,607,648,648,648,648,648,648,586,586,586,596,596,596,1578,1578,1578,876,876,876,772,772,772,762,762,762,784,784,784,846,846,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1482,1482,1482,630,630,630,677,677,677,671,671,671,611,611,611,622,622,622,1622,1622,1622,900,900,900,797,797,797,787,787,787,808,808,808,869,869,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1573,1573,1573,651,651,651,696,696,696,696,696,696,637,637,637,642,642,642,1683,1683,1683,936,936,936,823,823,823,818,818,818,841,841,841,904,904,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1621,1621,1621,671,671,671,722,722,722,721,721,721,658,658,658,669,669,669,1746,1746,1746,974,974,974,854,854,854,850,850,850,866,866,866,934,934,934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1691,1691,1691,692,692,692,739,739,739,743,743,743,682,682,682,707,707,707,1799,1799,1799,1007,1007,1007,885,885,885,880,880,880,895,895,895,962,962,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1763,1763,1763,717,717,717,770,770,770,770,770,770,705,705,705,731,731,731,1855,1855,1855,1037,1037,1037,911,911,911,909,909,909,925,925,925,996,996,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1825,1825,1825,740,740,740,794,794,794,792,792,792,730,730,730,754,754,754,1919,1919,1919,1079,1079,1079,944,944,944,942,942,942,959,959,959,1031,1031,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1909,1909,1909,764,764,764,821,821,821,822,822,822,755,755,755,778,778,778,1982,1982,1982,1112,1112,1112,979,979,979,972,972,972,983,983,983,1070,1070,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1975,1975,1975,787,787,787,840,840,840,840,840,840,780,780,780,798,798,798,2026,2026,2026,1142,1142,1142,1000,1000,1000,994,994,994,1005,1005,1005,1093,1093,1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2056,2056,2056,811,811,811,871,871,871,865,865,865,804,804,804,823,823,823,2066,2066,2066,1171,1171,1171,1020,1020,1020,1017,1017,1017,1031,1031,1031,1116,1116,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2129,2129,2129,838,838,838,899,899,899,886,886,886,832,832,832,848,848,848,2116,2116,2116,1205,1205,1205,1053,1053,1053,1045,1045,1045,1065,1065,1065,1151,1151,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2223,2223,2223,861,861,861,923,923,923,922,922,922,856,856,856,875,875,875,2181,2181,2181,1238,1238,1238,1085,1085,1085,1075,1075,1075,1091,1091,1091,1184,1184,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2280,2280,2280,884,884,884,952,952,952,935,935,935,881,881,881,904,904,904,2236,2236,2236,1272,1272,1272,1117,1117,1117,1104,1104,1104,1123,1123,1123,1218,1218,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2372,2372,2372,908,908,908,974,974,974,978,978,978,911,911,911,931,931,931,2289,2289,2289,1303,1303,1303,1150,1150,1150,1134,1134,1134,1157,1157,1157,1259,1259,1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2446,2446,2446,933,933,933,1006,1006,1006,1005,1005,1005,937,937,937,956,956,956,2367,2367,2367,1348,1348,1348,1188,1188,1188,1174,1174,1174,1200,1200,1200,1302,1302,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2514,2514,2514,957,957,957,1030,1030,1030,1025,1025,1025,960,960,960,984,984,984,2429,2429,2429,1386,1386,1386,1225,1225,1225,1212,1212,1212,1230,1230,1230,1339,1339,1339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2611,2611,2611,980,980,980,1053,1053,1053,1047,1047,1047,995,995,995,1012,1012,1012,2482,2482,2482,1467,1467,1467,1254,1254,1254,1237,1237,1237,1262,1262,1262,1372,1372,1372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2694,2694,2694,1007,1007,1007,1075,1075,1075,1077,1077,1077,1021,1021,1021,1036,1036,1036,2544,2544,2544,1449,1449,1449,1287,1287,1287,1268,1268,1268,1296,1296,1296,1404,1404,1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2795,2795,2795,1023,1023,1023,1098,1098,1098,1097,1097,1097,1037,1037,1037,1056,1056,1056,2609,2609,2609,1499,1499,1499,1325,1325,1325,1303,1303,1303,1379,1379,1379,1444,1444,1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2847,2847,2847,1049,1049,1049,1123,1123,1123,1124,1124,1124,1073,1073,1073,1089,1089,1089,2670,2670,2670,1539,1539,1539,1367,1367,1367,1344,1344,1344,1369,1369,1369,1487,1487,1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2952,2952,2952,1076,1076,1076,1148,1148,1148,1155,1155,1155,1102,1102,1102,1117,1117,1117,2736,2736,2736,1574,1574,1574,1398,1398,1398,1383,1383,1383,1403,1403,1403,1523,1523,1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2995,2995,2995,1083,1083,1083,1159,1159,1159,1158,1158,1158,1117,1117,1117,1120,1120,1120,2749,2749,2749,1596,1596,1596,1411,1411,1411,1398,1398,1398,1423,1423,1423,1599,1599,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3094,3094,3094,1113,1113,1113,1202,1202,1202,1197,1197,1197,1141,1141,1141,1178,1178,1178,2802,2802,2802,1624,1624,1624,1452,1452,1452,1435,1435,1435,1474,1474,1474,1653,1653,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,3202,3202,3202,1135,1135,1135,1211,1211,1211,1212,1212,1212,1170,1170,1170,1191,1191,1191,2877,2877,2877,1668,1668,1668,1509,1509,1509,1474,1474,1474,1497,1497,1497,1636,1636,1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,3308,3308,3308,1168,1168,1168,1236,1236,1236,1243,1243,1243,1217,1217,1217,1228,1228,1228,2946,2946,2946,1687,1687,1687,1516,1516,1516,1501,1501,1501,1537,1537,1537,1675,1675,1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,3418,3418,3418,1190,1190,1190,1256,1256,1256,1274,1274,1274,1243,1243,1243,1254,1254,1254,2983,2983,2983,1706,1706,1706,1524,1524,1524,1517,1517,1517,1551,1551,1551,1688,1688,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3486,3486,3486,1231,1231,1231,1291,1291,1291,1295,1295,1295,1265,1265,1265,1270,1270,1270,3070,3070,3070,1754,1754,1754,1560,1560,1560,1537,1537,1537,1564,1564,1564,1762,1762,1762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,3484,3484,3484,1268,1268,1268,1332,1332,1332,1340,1340,1340,1302,1302,1302,1337,1337,1337,3101,3101,3101,1771,1771,1771,1595,1595,1595,1566,1566,1566,1608,1608,1608,1742,1742,1742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,3473,3473,3473,1309,1309,1309,1386,1386,1386,1395,1395,1395,1372,1372,1372,1372,1372,1372,3203,3203,3203,1834,1834,1834,1629,1629,1629,1619,1619,1619,1650,1650,1650,1802,1802,1802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,3571,3571,3571,1326,1326,1326,1454,1454,1454,1458,1458,1458,1412,1412,1412,1421,1421,1421,3229,3229,3229,1852,1852,1852,1671,1671,1671,1641,1641,1641,1676,1676,1676,1832,1832,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,3662,3662,3662,1406,1406,1406,1514,1514,1514,1509,1509,1509,1452,1452,1452,1468,1468,1468,3366,3366,3366,1905,1905,1905,1722,1722,1722,1682,1682,1682,1720,1720,1720,1882,1882,1882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,3781,3781,3781,1478,1478,1478,1575,1575,1575,1568,1568,1568,1510,1510,1510,1532,1532,1532,3438,3438,3438,1969,1969,1969,1781,1781,1781,1737,1737,1737,1773,1773,1773,1930,1930,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3901,3901,3901,1532,1532,1532,1566,1566,1566,1616,1616,1616,1571,1571,1571,1592,1592,1592,3459,3459,3459,2015,2015,2015,1810,1810,1810,1775,1775,1775,1813,1813,1813,1970,1970,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,3963,3963,3963,1560,1560,1560,1630,1630,1630,1646,1646,1646,1609,1609,1609,1629,1629,1629,3502,3502,3502,2045,2045,2045,1829,1829,1829,1798,1798,1798,1835,1835,1835,1992,1992,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,4039,4039,4039,1587,1587,1587,1669,1669,1669,1682,1682,1682,1646,1646,1646,1661,1661,1661,3568,3568,3568,2081,2081,2081,1877,1877,1877,1827,1827,1827,1869,1869,1869,2036,2036,2036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,4167,4167,4167,1620,1620,1620,1701,1701,1701,1711,1711,1711,1684,1684,1684,1694,1694,1694,3678,3678,3678,2135,2135,2135,1901,1901,1901,1857,1857,1857,1904,1904,1904,2070,2070,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,4242,4242,4242,1650,1650,1650,1715,1715,1715,1746,1746,1746,1722,1722,1722,1734,1734,1734,3694,3694,3694,2161,2161,2161,1932,1932,1932,1888,1888,1888,1936,1936,1936,2174,2174,2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,4371,4371,4371,1671,1671,1671,1770,1770,1770,1774,1774,1774,1760,1760,1760,1777,1777,1777,3750,3750,3750,2197,2197,2197,1967,1967,1967,1921,1921,1921,1971,1971,1971,2133,2133,2133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,4480,4480,4480,1713,1713,1713,1793,1793,1793,1810,1810,1810,1796,1796,1796,1809,1809,1809,3816,3816,3816,2235,2235,2235,2060,2060,2060,1957,1957,1957,2013,2013,2013,2179,2179,2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,4595,4595,4595,1745,1745,1745,1819,1819,1819,1892,1892,1892,1835,1835,1835,1858,1858,1858,3884,3884,3884,2273,2273,2273,2039,2039,2039,1986,1986,1986,2036,2036,2036,2211,2211,2211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,4693,4693,4693,1789,1789,1789,1869,1869,1869,1877,1877,1877,1939,1939,1939,1904,1904,1904,3955,3955,3955,2324,2324,2324,2073,2073,2073,2014,2014,2014,2066,2066,2066,2240,2240,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,4837,4837,4837,1822,1822,1822,1886,1886,1886,1903,1903,1903,1916,1916,1916,1937,1937,1937,3979,3979,3979,2328,2328,2328,2094,2094,2094,2041,2041,2041,2093,2093,2093,2275,2275,2275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,4931,4931,4931,1838,1838,1838,1911,1911,1911,1935,1935,1935,1956,1956,1956,1968,1968,1968,4053,4053,4053,2365,2365,2365,2129,2129,2129,2070,2070,2070,2127,2127,2127,2310,2310,2310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
